ID,Data Bytes
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0C 10 00 00 30 
00000039,00 0C 
0000018E,00 04 1C 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0C 10 00 00 03 
000001DC,02 04 0C 2A 
00000320,00 00 21 
00000324,72 5E 25 78 00 00 00 2B 
0000037C,00 00 00 00 20 
0000018E,00 04 2B 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
00000039,00 1B 
0000017C,00 00 04 0C 10 00 00 12 
00000294,04 8C 00 02 96 0C 00 31 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 04 3A 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 FF E2 00 25 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 0F 10 00 00 2E 
000001DC,02 04 0F 36 
00000039,00 2A 
0000018E,00 06 0B 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0F 10 00 00 3D 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
00000039,00 39 
0000017C,00 00 04 0F 10 00 00 00 
000001DC,02 04 0F 09 
0000018E,00 01 2E 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
00000309,00 00 00 00 00 00 00 B1 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 FF E2 00 16 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 12 10 00 00 1B 
00000039,00 0C 
00000294,04 8C 00 02 96 0C 00 04 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 03 3B 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 12 10 00 00 2A 
000001DC,02 04 12 14 
00000305,CE 9D 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
00000039,00 1B 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 12 10 00 00 39 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 FF F6 00 02 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 13 10 00 00 0B 
000001DC,02 04 13 22 
00000039,00 2A 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 13 10 00 00 1A 
00000294,04 8C 00 02 96 0C 00 13 
0000018E,00 06 38 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 13 10 00 00 29 
000001DC,02 04 13 31 
00000320,00 00 30 
00000324,72 5E 25 8C 00 00 00 35 
0000037C,00 00 00 00 3F 
0000040C,00 00 00 00 04 00 00 13 
00000454,0B F6 1A 
00000465,8E C8 47 53 2F 34 13 
00000039,00 39 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 28 00 38 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0F 10 00 00 3D 
00000039,00 0C 
0000018E,00 01 1F 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0F 10 00 00 00 
000001DC,02 04 0F 09 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
00000039,00 1B 
0000017C,00 00 04 0F 10 00 00 1F 
00000294,04 8C 00 02 96 0C 00 22 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 0F 10 00 00 2E 
000001DC,02 04 0F 18 
00000039,00 2A 
00000428,07 01 00 01 1C B3 24 
0000042A,00 26 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
00000309,00 00 00 00 00 00 00 84 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0F 10 00 00 3D 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 39 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 0A 00 0B 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0E 10 00 00 01 
000001DC,02 04 0E 28 
00000305,CE AC 
0000018E,00 06 29 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 36 
000001B0,00 00 00 00 00 00 75 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 0E 10 00 00 10 
00000039,00 0C 
00000294,04 8C 00 02 96 0C 00 31 
0000018E,00 03 3B 
00000164,04 00 00 37 85 00 00 11 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 00 00 23 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 0E 10 00 00 2F 
000001DC,02 04 0E 37 
0000018E,00 01 00 
00000164,04 00 00 37 85 00 00 20 
00000039,00 1B 
000001A4,00 00 00 00 00 00 00 09 
000001B0,00 00 00 00 00 00 48 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 14 00 3D 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 0C 10 00 00 30 
0000018E,00 03 1D 
00000164,04 00 00 37 85 00 00 3F 
00000039,00 2A 
00000136,00 02 00 00 00 00 00 0C 
0000013A,3F 00 31 00 00 00 00 8C 
0000013F,00 00 00 00 00 00 00 05 
00000158,00 00 00 00 00 00 00 0A 
0000017C,00 00 04 0C 10 00 00 03 
000001DC,02 04 0C 0C 
00000320,00 00 03 
00000324,72 5E 25 A0 00 00 00 02 
0000037C,00 00 00 00 02 
0000018E,00 03 2C 
00000164,04 00 00 37 85 00 00 02 
000001A4,00 00 00 00 00 00 00 18 
000001B0,00 00 00 00 00 00 57 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 1B 
0000013A,3F 00 31 00 00 00 00 9B 
0000013F,00 00 00 00 00 00 00 14 
00000158,00 00 00 00 00 00 00 19 
0000017C,00 00 04 0C 10 00 00 12 
00000039,00 39 
00000294,04 8C 00 02 96 0C 00 04 
00000164,04 00 00 37 85 00 00 11 
0000018E,00 03 3B 
00000136,00 02 00 00 00 00 00 2A 
0000013A,3F 00 31 00 00 00 00 AA 
0000013F,00 00 00 00 00 1E 00 24 
00000158,00 00 00 00 00 00 00 28 
0000017C,00 00 04 09 10 00 00 24 
000001DC,02 04 09 1E 
0000018E,00 03 0E 
00000164,04 00 00 37 85 00 00 20 
00000039,00 0C 
000001A4,00 00 00 00 00 00 00 27 
000001B0,00 00 00 00 00 00 66 
000001D0,00 00 00 00 00 00 00 0A 
00000136,00 02 00 00 00 00 00 39 
0000013A,3F 00 31 00 00 00 00 B9 
0000013F,00 00 00 00 00 00 00 32 
00000158,00 00 00 00 00 00 00 37 
0000017C,00 00 04 09 10 00 00 33 
0000018E,00 06 1A 
00000164,04 00 00 37 85 00 00 3F 
00000136,00 02 00 00 00 00 00 0C 
